ID,State,Description,Creation_Date,PROJECT,Due_Date,Expiration_Date,Location,Context,Reminders,ACTIVITYs,Sub_TASKs,Parent_TASK
1034,Open, this is what you need to do on project one,Sat Jun 17 19:57:40 2017,project_one,,,,,,[],[],
1035,Open, another this is what you need to do on project one,Sat Jun 17 19:57:42 2017,project_one,,,,,,[],[],
1036,Open, this is what you need to do on project two,Sat Jun 17 19:57:44 2017,project_two,,,,,,[],[],
1037,Open, second this is what you need to do on project two,Sat Jun 17 19:57:46 2017,project_two,,,,,,[],[],
1038,Open, second this is what you need to do on project two,Sat Jun 17 19:57:48 2017,project_two,,,,,,[],[],
1053,Open, 1this is what you need to do on project one,Sat Jun 17 19:58:18 2017,project_one,,,,,,[],[],
1054,Open, 1another this is what you need to do on project one,Sat Jun 17 19:58:20 2017,project_one,,,,,,[],[],
1055,Open, 1this is what you need to do on project two,Sat Jun 17 19:58:22 2017,project_two,,,,,,[],[],
1056,Open, 1second this is what you need to do on project two,Sat Jun 17 19:58:25 2017,project_two1,,,,,,[],[],
1057,Open, 1third this is what you need to do on project two,Sat Jun 17 19:58:27 2017,project_two,,,,,,[],[],
1073,Open, this is what you need to do on project one,Sat Jun 17 20:01:20 2017,project_one,,,,,,[],[],
1074,Open, another this is what you need to do on project one,Sat Jun 17 20:01:22 2017,project_one,,,,,,[],[],
1075,Open, this is what you need to do on project two,Sat Jun 17 20:01:24 2017,project_two,,,,,,[],[],
1076,Open, second this is what you need to do on project two,Sat Jun 17 20:01:26 2017,project_two,,,,,,[],[],
1077,Open, second this is what you need to do on project two,Sat Jun 17 20:01:28 2017,project_two,,,,,,[],[],
1086,Open, this is what you need to do on project one,Sat Jun 17 20:06:46 2017,project_one,,,,,,[],[],
1087,Open, another this is what you need to do on project one,Sat Jun 17 20:06:48 2017,project_one,,,,,,[],[],
1088,Open, this is what you need to do on project two,Sat Jun 17 20:06:50 2017,project_two,,,,,,[],[],
1089,Open, second this is what you need to do on project two,Sat Jun 17 20:06:52 2017,project_two,,,,,,[],[],
1090,Open, second this is what you need to do on project two,Sat Jun 17 20:06:54 2017,project_two,,,,,,[],[],
1105,Open, 1this is what you need to do on project one,Sat Jun 17 20:07:55 2017,project_one,,,,,,[],[],
1106,Open, 1another this is what you need to do on project one,Sat Jun 17 20:07:57 2017,project_one,,,,,,[],[],
