ID,Description,End_Date,End_Time,PROJECT,Start_Date,State,TASK,c1
2922, one this is some activity related to a taask,,,,17ww13.1,Started,2456,13.1
2932, one this is some activity related to a taask,17ww17.Tue,,2552,17ww13.1,Ended,,13.1
2933, two this is some activity related to a taask,,,2491,17ww13.1,OnHold,,13.1
2934, three this is some activity related to a taask,,,,17ww13.1,OnHold,2319,13.1
2935, four this is some activity related to a taask,,,2512,17ww13.1,OnHold,,13.1
2936, five this is some activity related to a taask,,,,17ww13.1,Started,2374,13.1
2937, six this is some activity related to a taask,,,2706,17ww13.1,Started,,13.1
2938, seven this is some activity related to a taask,,,,17ww13.1,OnHold,2600,13.1
2951, one1 this is some activity related to a taask,,,,17ww13.1,Started,2476,13.1
2952, two1 this is some activity related to a taask,,,2652,17ww13.1,Started,,13.1
2953, three1 this is some activity related to a taask,17ww23.Fri,,,17ww13.1,Started,2397,13.1
2954, four1 this is some activity related to a taask,,,2493,17ww13.1,Started,,13.1
2955, five1 this is some activity related to a taask,,,,17ww13.1,Started,2374,13.1
2956, six1 this is some activity related to a taask,,,2599,17ww13.1,Started,,13.1
2957, seven1 this is some activity related to a taask,,,2300,17ww13.1,OnHold,,13.1
3042, one this is some activity related to a taask,,,,17ww17.3,Started,3029,17.3
3052, one this is some activity related to a taask,,,2886,17ww17.3,Started,,17.3
3053, two this is some activity related to a taask,,,,17ww17.3,Started,2358,17.3
3054, three this is some activity related to a taask,,,,17ww17.3,Started,2436,17.3
3055, four this is some activity related to a taask,,,,17ww17.3,Started,2377,17.3
3056, five this is some activity related to a taask,,,2432,17ww17.3,Started,,17.3
3057, six this is some activity related to a taask,,,2514,17ww17.3,Started,,17.3
3058, seven this is some activity related to a taask,,,2318,17ww17.3,Started,,17.3
3071, one1 this is some activity related to a taask,,,,17ww17.3,Started,2356,17.3
3072, two1 this is some activity related to a taask,,,,17ww17.3,Started,2576,17.3
3073, three1 this is some activity related to a taask,,,2317,17ww17.3,Started,,17.3
3074, four1 this is some activity related to a taask,,,2532,17ww17.3,Started,,17.3
3075, five1 this is some activity related to a taask,,,2315,17ww17.3,Started,,17.3
3076, six1 this is some activity related to a taask,,,,17ww17.3,Started,2359,17.3
3077, seven1 this is some activity related to a taask,,,,17ww17.3,Started,2848,17.3
3002, one this is some activity related to a taask,,,2612,17ww18.6,Started,,18.6
3012, one this is some activity related to a taask,,,2339,17ww18.6,Started,,18.6
3013, two this is some activity related to a taask,,,,17ww18.6,Started,2929,18.6
3014, three this is some activity related to a taask,,,2927,17ww18.6,Started,,18.6
3015, four this is some activity related to a taask,,,,17ww18.6,Started,2456,18.6
3016, five this is some activity related to a taask,,,2652,17ww18.6,Started,,18.6
3017, six this is some activity related to a taask,,,,17ww18.6,Started,2396,18.6
3018, seven this is some activity related to a taask,,,2807,17ww18.6,Started,,18.6
3031, one1 this is some activity related to a taask,,,,17ww18.6,Started,2601,18.6
3032, two1 this is some activity related to a taask,,,2488,17ww18.6,Started,,18.6
3033, three1 this is some activity related to a taask,,,2927,17ww18.6,Started,,18.6
3034, four1 this is some activity related to a taask,,,2514,17ww18.6,Started,,18.6
3035, five1 this is some activity related to a taask,,,2884,17ww18.6,Started,,18.6
3036, six1 this is some activity related to a taask,,,2371,17ww18.6,Started,,18.6
3037, seven1 this is some activity related to a taask,17ww18.Fri,,2652,17ww18.6,Started,,18.6
2882, one this is some activity related to a taask,17ww23.Fri,,,17ww20.2,Ended,2454,20.2
2892, one this is some activity related to a taask,,,2726,17ww20.2,OnHold,,20.2
2893, two this is some activity related to a taask,,,,17ww20.2,Started,2828,20.2
2894, three this is some activity related to a taask,17ww18.Fri,,2592,17ww20.2,Ended,,20.2
2895, four this is some activity related to a taask,,,2297,17ww20.2,Started,,20.2
2896, five this is some activity related to a taask,17ww13.Sun,,2548,17ww20.2,Started,,20.2
2897, six this is some activity related to a taask,,,2532,17ww20.2,Started,,20.2
2898, seven this is some activity related to a taask,,,,17ww20.2,Started,2603,20.2
2911, one1 this is some activity related to a taask,,,2884,17ww20.2,Started,,20.2
